0 verbose cli /opt/homebrew/Cellar/node/24.8.0/bin/node /opt/homebrew/bin/npm
1 info using npm@11.6.0
2 info using node@v24.8.0
3 silly config load:file:/opt/homebrew/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/fanzhang/Documents/github/routecodex-worktree/fix/.npmrc
5 silly config load:file:/Users/fanzhang/.npmrc
6 silly config load:file:/opt/homebrew/etc/npmrc
7 verbose title npm rm rcc-llmswitch-core
8 verbose argv "rm" "rcc-llmswitch-core"
9 verbose logfile logs-max:10 dir:/Users/fanzhang/Documents/github/routecodex-worktree/fix/.npm-cache-local/_logs/2025-11-13T02_47_24_033Z-
10 verbose logfile /Users/fanzhang/Documents/github/routecodex-worktree/fix/.npm-cache-local/_logs/2025-11-13T02_47_24_033Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly idealTree buildDeps
14 silly reify mark retired [
14 silly reify   '/Users/fanzhang/Documents/github/routecodex-worktree/fix/node_modules/rcc-llmswitch-core'
17 silly audit   yargs: [ '17.7.2', '18.0.0', '16.2.0' ],
17 silly audit   'jest-config': [ '29.7.0' ],
17 silly audit   'pretty-format': [ '30.2.0', '29.7.0' ],
17 silly audit   'jest-docblock': [ '29.7.0' ],
17 silly audit   'jest-each': [ '29.7.0' ],
17 silly audit   'jest-environment-node': [ '29.7.0' ],
17 silly audit   'jest-get-type': [ '29.6.3' ],
17 silly audit   'jest-haste-map': [ '29.7.0', '30.2.0' ],
17 silly audit   'jest-leak-detector': [ '29.7.0' ],
17 silly audit   'jest-pnp-resolver': [ '1.2.3' ],
17 silly audit   'jest-resolve': [ '29.7.0' ],
17 silly audit   'jest-resolve-dependencies': [ '29.7.0' ],
17 silly audit   'jest-runner': [ '29.7.0' ],
17 silly audit   'jest-runtime': [ '29.7.0' ],
17 silly audit   'jest-worker': [ '30.2.0', '29.7.0' ],
17 silly audit   'supports-color': [ '8.1.1', '7.2.0' ],
17 silly audit   'signal-exit': [ '4.1.0', '3.0.7' ],
17 silly audit   'write-file-atomic': [ '5.0.1', '4.0.2' ],
17 silly audit   picomatch: [ '4.0.3', '2.3.1' ],
17 silly audit   'jest-validate': [ '29.7.0' ],
17 silly audit   'jest-watcher': [ '29.7.0' ],
17 silly audit   'js-stringify': [ '1.0.2' ],
17 silly audit   'js-tokens': [ '4.0.0' ],
17 silly audit   jscpd: [ '4.0.5' ],
17 silly audit   'jscpd-sarif-reporter': [ '4.0.3' ],
17 silly audit   jsesc: [ '3.1.0' ],
17 silly audit   'json-buffer': [ '3.0.1' ],
17 silly audit   'json-parse-even-better-errors': [ '2.3.1' ],
17 silly audit   'json-pointer': [ '0.6.2' ],
17 silly audit   'json-schema-to-ts': [ '3.1.1' ],
17 silly audit   'json-stable-stringify-without-jsonify': [ '1.0.1' ],
17 silly audit   json5: [ '2.2.3' ],
17 silly audit   jsonfile: [ '6.2.0' ],
17 silly audit   jsonschema: [ '1.5.0' ],
17 silly audit   jstransformer: [ '1.0.0' ],
17 silly audit   keyv: [ '4.5.4' ],
17 silly audit   kleur: [ '3.0.3' ],
17 silly audit   leven: [ '3.1.0' ],
17 silly audit   levn: [ '0.4.1' ],
17 silly audit   lilconfig: [ '3.1.3' ],
17 silly audit   'lines-and-columns': [ '1.2.4' ],
17 silly audit   'lint-staged': [ '15.5.2' ],
17 silly audit   yaml: [ '2.8.1', '1.10.2' ],
17 silly audit   listr2: [ '8.3.3' ],
17 silly audit   lmstudio: [ '0.0.32' ],
17 silly audit   lodash: [ '4.17.21' ],
17 silly audit   'lodash.memoize': [ '4.1.2' ],
17 silly audit   'lodash.merge': [ '4.6.2' ],
17 silly audit   'log-symbols': [ '7.0.1' ],
17 silly audit   'log-update': [ '6.1.0' ],
17 silly audit   'slice-ansi': [ '7.1.2', '5.0.0' ],
17 silly audit   'lru-cache': [ '5.1.1' ],
17 silly audit   'magic-string': [ '0.30.21' ],
17 silly audit   'make-dir': [ '4.0.0' ],
17 silly audit   'make-error': [ '1.3.6' ],
17 silly audit   makeerror: [ '1.0.12' ],
17 silly audit   'markdown-table': [ '2.0.0' ],
17 silly audit   'math-intrinsics': [ '1.1.0' ],
17 silly audit   'media-typer': [ '0.3.0' ],
17 silly audit   'merge-descriptors': [ '1.0.3' ],
17 silly audit   'merge-stream': [ '2.0.0' ],
17 silly audit   merge2: [ '1.4.1' ],
17 silly audit   methods: [ '1.1.2' ],
17 silly audit   micromatch: [ '4.0.8' ],
17 silly audit   mime: [ '1.6.0' ],
17 silly audit   'mime-db': [ '1.52.0' ],
17 silly audit   'mime-types': [ '2.1.35' ],
17 silly audit   'mimic-function': [ '5.0.1' ],
17 silly audit   minimist: [ '1.2.8' ],
17 silly audit   multimatch: [ '5.0.0' ],
17 silly audit   nanoid: [ '3.3.11' ],
17 silly audit   'natural-compare': [ '1.4.0' ],
17 silly audit   negotiator: [ '0.6.3' ],
17 silly audit   'neo-async': [ '2.6.2' ],
17 silly audit   'node-domexception': [ '1.0.0' ],
17 silly audit   'node-fetch': [ '3.3.2' ],
17 silly audit   'node-int64': [ '0.4.0' ],
17 silly audit   'node-releases': [ '2.0.27' ],
17 silly audit   'node-sarif-builder': [ '2.0.3' ],
17 silly audit   'normalize-path': [ '3.0.0' ],
17 silly audit   'npm-check-updates': [ '18.3.1' ],
17 silly audit   'object-assign': [ '4.1.1' ],
17 silly audit   'object-inspect': [ '1.13.4' ],
17 silly audit   'on-finished': [ '2.4.1' ],
17 silly audit   once: [ '1.4.0' ],
17 silly audit   open: [ '9.1.0' ],
17 silly audit   openai: [ '5.23.2' ],
17 silly audit   optionator: [ '0.9.4' ],
17 silly audit   ora: [ '9.0.0' ],
17 silly audit   'p-try': [ '2.2.0' ],
17 silly audit   'package-json-validator': [ '0.30.1' ],
17 silly audit   'yargs-parser': [ '22.0.0', '21.1.1', '20.2.9' ],
17 silly audit   'parent-module': [ '1.0.1' ],
17 silly audit   'parse-json': [ '5.2.0' ],
17 silly audit   'parse-passwd': [ '1.0.0' ],
17 silly audit   parseurl: [ '1.3.3' ],
17 silly audit   'path-exists': [ '4.0.0' ],
17 silly audit   'path-is-absolute': [ '1.0.1' ],
17 silly audit   'path-parse': [ '1.0.7' ],
17 silly audit   'path-to-regexp': [ '0.1.12' ],
17 silly audit   'path-type': [ '4.0.0' ],
17 silly audit   picocolors: [ '1.1.1' ],
17 silly audit   pidtree: [ '0.6.0' ],
17 silly audit   pirates: [ '4.0.7' ],
17 silly audit   'pkg-dir': [ '4.2.0' ],
17 silly audit   'please-upgrade-node': [ '3.2.0' ],
17 silly audit   postcss: [ '8.5.6' ],
17 silly audit   'prelude-ls': [ '1.2.1' ],
17 silly audit   prettier: [ '3.6.2' ],
17 silly audit   promise: [ '7.3.1' ],
17 silly audit   prompts: [ '2.4.2' ],
17 silly audit   'proxy-addr': [ '2.0.7' ],
17 silly audit   'ipaddr.js': [ '1.9.1' ],
17 silly audit   'proxy-from-env': [ '1.1.0' ],
17 silly audit   pug: [ '3.0.3' ],
17 silly audit   'pug-attrs': [ '3.0.0' ],
17 silly audit   'pug-code-gen': [ '3.0.3' ],
17 silly audit   'pug-error': [ '2.1.0' ],
17 silly audit   'pug-filters': [ '4.0.0' ],
17 silly audit   'pug-lexer': [ '5.0.1' ],
17 silly audit   'pug-linker': [ '4.0.0' ],
17 silly audit   'pug-load': [ '3.0.0' ],
17 silly audit   'pug-parser': [ '6.0.0' ],
17 silly audit   'pug-runtime': [ '3.0.1' ],
17 silly audit   'pug-strip-comments': [ '2.0.0' ],
17 silly audit   'pug-walk': [ '2.0.0' ],
17 silly audit   pump: [ '3.0.3' ],
17 silly audit   punycode: [ '2.3.1' ],
17 silly audit   'pure-rand': [ '6.1.0' ],
17 silly audit   qs: [ '6.13.0' ],
17 silly audit   'queue-microtask': [ '1.2.3' ],
17 silly audit   'range-parser': [ '1.2.1' ],
17 silly audit   'raw-body': [ '2.5.2' ],
17 silly audit   'rcc-basemodule': [ '0.2.7' ],
17 silly audit   uuid: [ '9.0.1' ],
17 silly audit   'rcc-config-core': [ '0.1.1' ],
17 silly audit   'rcc-debugcenter': [ '0.1.6' ],
17 silly audit   'rcc-errorhandling': [ '1.0.10' ],
17 silly audit   react: [ '19.2.0' ],
17 silly audit   'react-dom': [ '19.2.0' ],
17 silly audit   'react-is': [ '18.3.1' ],
17 silly audit   readdirp: [ '3.6.0' ],
17 silly audit   'repeat-string': [ '1.6.1' ],
17 silly audit   reprism: [ '0.0.11' ],
17 silly audit   'require-directory': [ '2.1.1' ],
17 silly audit   'require-from-string': [ '2.0.2' ],
17 silly audit   'require-package-name': [ '2.0.1' ],
17 silly audit   resolve: [ '1.22.11' ],
17 silly audit   'resolve-cwd': [ '3.0.0' ],
17 silly audit   'resolve-dir': [ '1.0.1' ],
17 silly audit   'resolve-pkg-maps': [ '1.0.0' ],
17 silly audit   'resolve.exports': [ '2.0.3' ],
17 silly audit   'restore-cursor': [ '5.1.0' ],
17 silly audit   reusify: [ '1.1.0' ],
17 silly audit   rfdc: [ '1.4.1' ],
17 silly audit   rimraf: [ '3.0.2' ],
17 silly audit   'routecodex-config-compat': [ '0.1.2' ],
17 silly audit   'routecodex-config-engine': [ '0.1.1' ],
17 silly audit   'run-applescript': [ '5.0.0' ],
17 silly audit   'run-parallel': [ '1.2.0' ],
17 silly audit   'safe-buffer': [ '5.2.1' ],
17 silly audit   'safer-buffer': [ '2.1.2' ],
17 silly audit   scheduler: [ '0.27.0' ],
17 silly audit   'semver-compare': [ '1.0.0' ],
17 silly audit   send: [ '0.19.0' ],
17 silly audit   'serve-static': [ '1.16.2' ],
17 silly audit   setprototypeof: [ '1.2.0' ],
17 silly audit   'shebang-command': [ '2.0.0' ],
17 silly audit   'shebang-regex': [ '3.0.0' ],
17 silly audit   'side-channel': [ '1.1.0' ],
17 silly audit   'side-channel-list': [ '1.0.0' ],
17 silly audit   'side-channel-map': [ '1.0.1' ],
17 silly audit   'side-channel-weakmap': [ '1.0.2' ],
17 silly audit   sisteransi: [ '1.0.5' ],
17 silly audit   slash: [ '3.0.0' ],
17 silly audit   'socket.io': [ '4.8.1' ],
17 silly audit   'socket.io-adapter': [ '2.5.5' ],
17 silly audit   'socket.io-parser': [ '4.2.4' ],
17 silly audit   'source-map': [ '0.6.1' ],
17 silly audit   'source-map-js': [ '1.2.1' ],
17 silly audit   'source-map-support': [ '0.5.13' ],
17 silly audit   'spark-md5': [ '3.0.2' ],
17 silly audit   'spdx-correct': [ '3.2.0' ],
17 silly audit   'spdx-exceptions': [ '2.5.0' ],
17 silly audit   'spdx-expression-parse': [ '3.0.1' ],
17 silly audit   'spdx-license-ids': [ '3.0.22' ],
17 silly audit   'sprintf-js': [ '1.0.3' ],
17 silly audit   'stack-utils': [ '2.0.6' ],
17 silly audit   statuses: [ '2.0.1' ],
17 silly audit   'stdin-discarder': [ '0.2.2' ],
17 silly audit   'string-argv': [ '0.3.2' ],
17 silly audit   'string-length': [ '4.0.2' ],
17 silly audit   'strip-bom': [ '4.0.0' ],
17 silly audit   'strip-json-comments': [ '3.1.1' ],
17 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
17 silly audit   synckit: [ '0.11.11' ],
17 silly audit   'test-exclude': [ '6.0.0' ],
17 silly audit   'text-table': [ '0.2.0' ],
17 silly audit   titleize: [ '3.0.0' ],
17 silly audit   tmpl: [ '1.0.5' ],
17 silly audit   'to-regex-range': [ '5.0.1' ],
17 silly audit   toidentifier: [ '1.0.1' ],
17 silly audit   'token-stream': [ '1.0.0' ],
17 silly audit   'ts-algebra': [ '2.0.0' ],
17 silly audit   'ts-api-utils': [ '1.4.3' ],
17 silly audit   'ts-jest': [ '29.4.5' ],
17 silly audit   'ts-node': [ '10.9.2' ],
17 silly audit   tsx: [ '4.20.6' ],
17 silly audit   'type-check': [ '0.4.0' ],
17 silly audit   'type-detect': [ '4.0.8' ],
17 silly audit   'type-is': [ '1.6.18' ],
17 silly audit   typescript: [ '5.9.3' ],
17 silly audit   'uglify-js': [ '3.19.3' ],
17 silly audit   'undici-types': [ '6.21.0' ],
17 silly audit   universalify: [ '2.0.1' ],
17 silly audit   unpipe: [ '1.0.0' ],
17 silly audit   untildify: [ '4.0.0' ],
17 silly audit   'update-browserslist-db': [ '1.1.4' ],
17 silly audit   'uri-js': [ '4.4.1' ],
17 silly audit   'utils-merge': [ '1.0.1' ],
17 silly audit   'v8-compile-cache-lib': [ '3.0.1' ],
17 silly audit   'v8-to-istanbul': [ '9.3.0' ],
17 silly audit   'validate-npm-package-license': [ '3.0.4' ],
17 silly audit   vary: [ '1.1.2' ],
17 silly audit   'void-elements': [ '3.1.0' ],
17 silly audit   walker: [ '1.0.8' ],
17 silly audit   'web-streams-polyfill': [ '3.3.3' ],
17 silly audit   with: [ '7.0.2' ],
17 silly audit   'word-wrap': [ '1.2.5' ],
17 silly audit   wordwrap: [ '1.0.0' ],
17 silly audit   wrappy: [ '1.0.2' ],
17 silly audit   y18n: [ '5.0.8' ],
17 silly audit   yallist: [ '3.1.1' ],
17 silly audit   yn: [ '3.1.1' ],
17 silly audit   'yocto-queue': [ '0.1.0' ],
17 silly audit   yoctocolors: [ '2.1.2' ],
17 silly audit   zod: [ '3.25.76' ],
17 silly audit   'zod-to-json-schema': [ '3.24.6' ]
17 silly audit }
18 verbose reify failed optional dependency /Users/fanzhang/Documents/github/routecodex-worktree/fix/node_modules/@esbuild/win32-x64
19 silly reify mark deleted [
19 silly reify   '/Users/fanzhang/Documents/github/routecodex-worktree/fix/node_modules/@esbuild/win32-x64'
19 silly reify ]
20 verbose reify failed optional dependency /Users/fanzhang/Documents/github/routecodex-worktree/fix/node_modules/@esbuild/win32-ia32
21 silly reify mark deleted [
21 silly reify   '/Users/fanzhang/Documents/github/routecodex-worktree/fix/node_modules/@esbuild/win32-ia32'
21 silly reify ]
22 verbose reify failed optional dependency /Users/fanzhang/Documents/github/routecodex-worktree/fix/node_modules/@esbuild/win32-arm64
23 silly reify mark deleted [
23 silly reify   '/Users/fanzhang/Documents/github/routecodex-worktree/fix/node_modules/@esbuild/win32-arm64'
23 silly reify ]
24 verbose reify failed optional dependency /Users/fanzhang/Documents/github/routecodex-worktree/fix/node_modules/@esbuild/sunos-x64
25 silly reify mark deleted [
25 silly reify   '/Users/fanzhang/Documents/github/routecodex-worktree/fix/node_modules/@esbuild/sunos-x64'
25 silly reify ]
26 verbose reify failed optional dependency /Users/fanzhang/Documents/github/routecodex-worktree/fix/node_modules/@esbuild/openharmony-arm64
27 silly reify mark deleted [
27 silly reify   '/Users/fanzhang/Documents/github/routecodex-worktree/fix/node_modules/@esbuild/openharmony-arm64'
27 silly reify ]
28 verbose reify failed optional dependency /Users/fanzhang/Documents/github/routecodex-worktree/fix/node_modules/@esbuild/openbsd-x64
29 silly reify mark deleted [
29 silly reify   '/Users/fanzhang/Documents/github/routecodex-worktree/fix/node_modules/@esbuild/openbsd-x64'
29 silly reify ]
30 verbose reify failed optional dependency /Users/fanzhang/Documents/github/routecodex-worktree/fix/node_modules/@esbuild/openbsd-arm64
31 silly reify mark deleted [
31 silly reify   '/Users/fanzhang/Documents/github/routecodex-worktree/fix/node_modules/@esbuild/openbsd-arm64'
31 silly reify ]
32 verbose reify failed optional dependency /Users/fanzhang/Documents/github/routecodex-worktree/fix/node_modules/@esbuild/netbsd-x64
33 silly reify mark deleted [
33 silly reify   '/Users/fanzhang/Documents/github/routecodex-worktree/fix/node_modules/@esbuild/netbsd-x64'
33 silly reify ]
34 verbose reify failed optional dependency /Users/fanzhang/Documents/github/routecodex-worktree/fix/node_modules/@esbuild/netbsd-arm64
35 silly reify mark deleted [
35 silly reify   '/Users/fanzhang/Documents/github/routecodex-worktree/fix/node_modules/@esbuild/netbsd-arm64'
35 silly reify ]
36 verbose reify failed optional dependency /Users/fanzhang/Documents/github/routecodex-worktree/fix/node_modules/@esbuild/linux-x64
37 silly reify mark deleted [
37 silly reify   '/Users/fanzhang/Documents/github/routecodex-worktree/fix/node_modules/@esbuild/linux-x64'
37 silly reify ]
38 verbose reify failed optional dependency /Users/fanzhang/Documents/github/routecodex-worktree/fix/node_modules/@esbuild/linux-s390x
39 silly reify mark deleted [
39 silly reify   '/Users/fanzhang/Documents/github/routecodex-worktree/fix/node_modules/@esbuild/linux-s390x'
39 silly reify ]
40 verbose reify failed optional dependency /Users/fanzhang/Documents/github/routecodex-worktree/fix/node_modules/@esbuild/linux-riscv64
41 silly reify mark deleted [
41 silly reify   '/Users/fanzhang/Documents/github/routecodex-worktree/fix/node_modules/@esbuild/linux-riscv64'
41 silly reify ]
42 verbose reify failed optional dependency /Users/fanzhang/Documents/github/routecodex-worktree/fix/node_modules/@esbuild/linux-ppc64
43 silly reify mark deleted [
43 silly reify   '/Users/fanzhang/Documents/github/routecodex-worktree/fix/node_modules/@esbuild/linux-ppc64'
43 silly reify ]
44 verbose reify failed optional dependency /Users/fanzhang/Documents/github/routecodex-worktree/fix/node_modules/@esbuild/linux-mips64el
45 silly reify mark deleted [
45 silly reify   '/Users/fanzhang/Documents/github/routecodex-worktree/fix/node_modules/@esbuild/linux-mips64el'
45 silly reify ]
46 verbose reify failed optional dependency /Users/fanzhang/Documents/github/routecodex-worktree/fix/node_modules/@esbuild/linux-loong64
47 silly reify mark deleted [
47 silly reify   '/Users/fanzhang/Documents/github/routecodex-worktree/fix/node_modules/@esbuild/linux-loong64'
47 silly reify ]
48 verbose reify failed optional dependency /Users/fanzhang/Documents/github/routecodex-worktree/fix/node_modules/@esbuild/linux-ia32
49 silly reify mark deleted [
49 silly reify   '/Users/fanzhang/Documents/github/routecodex-worktree/fix/node_modules/@esbuild/linux-ia32'
49 silly reify ]
50 verbose reify failed optional dependency /Users/fanzhang/Documents/github/routecodex-worktree/fix/node_modules/@esbuild/linux-arm64
51 silly reify mark deleted [
51 silly reify   '/Users/fanzhang/Documents/github/routecodex-worktree/fix/node_modules/@esbuild/linux-arm64'
51 silly reify ]
52 verbose reify failed optional dependency /Users/fanzhang/Documents/github/routecodex-worktree/fix/node_modules/@esbuild/linux-arm
53 silly reify mark deleted [
53 silly reify   '/Users/fanzhang/Documents/github/routecodex-worktree/fix/node_modules/@esbuild/linux-arm'
53 silly reify ]
54 verbose reify failed optional dependency /Users/fanzhang/Documents/github/routecodex-worktree/fix/node_modules/@esbuild/freebsd-x64
55 silly reify mark deleted [
55 silly reify   '/Users/fanzhang/Documents/github/routecodex-worktree/fix/node_modules/@esbuild/freebsd-x64'
55 silly reify ]
56 verbose reify failed optional dependency /Users/fanzhang/Documents/github/routecodex-worktree/fix/node_modules/@esbuild/freebsd-arm64
57 silly reify mark deleted [
57 silly reify   '/Users/fanzhang/Documents/github/routecodex-worktree/fix/node_modules/@esbuild/freebsd-arm64'
57 silly reify ]
58 verbose reify failed optional dependency /Users/fanzhang/Documents/github/routecodex-worktree/fix/node_modules/@esbuild/darwin-x64
59 silly reify mark deleted [
59 silly reify   '/Users/fanzhang/Documents/github/routecodex-worktree/fix/node_modules/@esbuild/darwin-x64'
59 silly reify ]
60 verbose reify failed optional dependency /Users/fanzhang/Documents/github/routecodex-worktree/fix/node_modules/@esbuild/android-x64
61 silly reify mark deleted [
61 silly reify   '/Users/fanzhang/Documents/github/routecodex-worktree/fix/node_modules/@esbuild/android-x64'
61 silly reify ]
62 verbose reify failed optional dependency /Users/fanzhang/Documents/github/routecodex-worktree/fix/node_modules/@esbuild/android-arm64
63 silly reify mark deleted [
63 silly reify   '/Users/fanzhang/Documents/github/routecodex-worktree/fix/node_modules/@esbuild/android-arm64'
63 silly reify ]
64 verbose reify failed optional dependency /Users/fanzhang/Documents/github/routecodex-worktree/fix/node_modules/@esbuild/android-arm
65 silly reify mark deleted [
65 silly reify   '/Users/fanzhang/Documents/github/routecodex-worktree/fix/node_modules/@esbuild/android-arm'
65 silly reify ]
66 verbose reify failed optional dependency /Users/fanzhang/Documents/github/routecodex-worktree/fix/node_modules/@esbuild/aix-ppc64
67 silly reify mark deleted [
67 silly reify   '/Users/fanzhang/Documents/github/routecodex-worktree/fix/node_modules/@esbuild/aix-ppc64'
67 silly reify ]
68 http cache uglify-js@https://registry.npmjs.org/uglify-js/-/uglify-js-3.19.3.tgz 0ms (cache hit)
69 http cache fsevents@https://registry.npmjs.org/fsevents/-/fsevents-2.3.3.tgz 0ms (cache hit)
70 http cache @colors/colors@https://registry.npmjs.org/@colors/colors/-/colors-1.5.0.tgz 0ms (cache hit)
71 http cache @esbuild/darwin-arm64@https://registry.npmjs.org/@esbuild/darwin-arm64/-/darwin-arm64-0.25.12.tgz 1ms (cache hit)
72 silly tarball no local data for uglify-js@https://registry.npmjs.org/uglify-js/-/uglify-js-3.19.3.tgz. Extracting by manifest.
73 silly tarball no local data for fsevents@https://registry.npmjs.org/fsevents/-/fsevents-2.3.3.tgz. Extracting by manifest.
74 silly tarball no local data for @colors/colors@https://registry.npmjs.org/@colors/colors/-/colors-1.5.0.tgz. Extracting by manifest.
75 silly tarball no local data for @esbuild/darwin-arm64@https://registry.npmjs.org/@esbuild/darwin-arm64/-/darwin-arm64-0.25.12.tgz. Extracting by manifest.
76 http fetch GET 200 https://registry.npmjs.org/fsevents/-/fsevents-2.3.3.tgz 747ms (cache miss)
77 http fetch GET 200 https://registry.npmjs.org/@colors/colors/-/colors-1.5.0.tgz 753ms (cache miss)
78 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 1178ms
79 silly audit report {}
80 http fetch GET 200 https://registry.npmjs.org/uglify-js/-/uglify-js-3.19.3.tgz 1197ms (cache miss)
81 http fetch GET 200 https://registry.npmjs.org/@esbuild/darwin-arm64/-/darwin-arm64-0.25.12.tgz 1919ms (cache miss)
82 silly ADD node_modules/uglify-js
83 silly ADD node_modules/fsevents
84 silly ADD node_modules/@esbuild/win32-x64
85 silly ADD node_modules/@esbuild/win32-ia32
86 silly ADD node_modules/@esbuild/win32-arm64
87 silly ADD node_modules/@esbuild/sunos-x64
88 silly ADD node_modules/@esbuild/openharmony-arm64
89 silly ADD node_modules/@esbuild/openbsd-x64
90 silly ADD node_modules/@esbuild/openbsd-arm64
91 silly ADD node_modules/@esbuild/netbsd-x64
92 silly ADD node_modules/@esbuild/netbsd-arm64
93 silly ADD node_modules/@esbuild/linux-x64
94 silly ADD node_modules/@esbuild/linux-s390x
95 silly ADD node_modules/@esbuild/linux-riscv64
96 silly ADD node_modules/@esbuild/linux-ppc64
97 silly ADD node_modules/@esbuild/linux-mips64el
98 silly ADD node_modules/@esbuild/linux-loong64
99 silly ADD node_modules/@esbuild/linux-ia32
100 silly ADD node_modules/@esbuild/linux-arm64
101 silly ADD node_modules/@esbuild/linux-arm
102 silly ADD node_modules/@esbuild/freebsd-x64
103 silly ADD node_modules/@esbuild/freebsd-arm64
104 silly ADD node_modules/@esbuild/darwin-x64
105 silly ADD node_modules/@esbuild/darwin-arm64
106 silly ADD node_modules/@esbuild/android-x64
107 silly ADD node_modules/@esbuild/android-arm64
108 silly ADD node_modules/@esbuild/android-arm
109 silly ADD node_modules/@esbuild/aix-ppc64
110 silly ADD node_modules/@colors/colors
111 silly REMOVE node_modules/tiktoken
112 silly REMOVE node_modules/rcc-llmswitch-core
113 verbose cwd /Users/fanzhang/Documents/github/routecodex-worktree/fix
114 verbose os Darwin 24.6.0
115 verbose node v24.8.0
116 verbose npm  v11.6.0
117 verbose exit 0
118 info ok
